Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
41,male,1,free,quite rich,29,533886,41,domestic appliances,Good
41,female,0,free,rich,6,7638707,23,car,Good
26,male,0,rent,moderate,23,8908263,19,radio/TV,Bad
39,female,1,rent,rich,21,7163240,35,car,Bad
29,female,0,own,rich,25,8351796,7,repairs,Good
34,male,0,own,quite rich,4,1571602,18,education,Bad
42,female,3,own,rich,13,6147614,32,domestic appliances,Good
45,male,0,own,moderate,10,9865564,58,car,Good
32,female,2,own,rich,17,7343801,57,education,Good
47,male,1,own,quite rich,14,9450825,22,repairs,Good
68,female,3,own,little,24,2986632,36,repairs,Good
44,female,1,free,rich,15,3828922,20,repairs,Good
39,male,1,own,moderate,8,438781,25,vacation/others,Good
27,male,2,free,moderate,23,8780530,10,business,Bad
48,male,1,own,quite rich,24,5501377,12,vacation/others,Bad
44,female,2,free,little,18,4415222,23,education,Good
29,male,0,free,moderate,3,3697120,16,radio/TV,Good
63,female,3,rent,rich,25,7661011,37,furniture/equipment,Good
48,female,1,free,little,17,6293437,55,car,Bad
49,male,1,own,moderate,24,9261401,32,business,Good
49,female,2,free,little,24,111957,31,furniture/equipment,Good
58,male,1,free,moderate,7,4104804,42,repairs,Good
62,male,3,free,quite rich,13,9459728,50,furniture/equipment,Good
52,female,1,rent,rich,27,8506437,33,education,Good
63,male,2,rent,rich,16,5610861,55,vacation/others,Bad
38,male,0,free,quite rich,5,3345498,7,repairs,Good
27,female,3,own,moderate,4,1598111,25,vacation/others,Good
33,male,2,rent,rich,26,2927154,9,business,Good
24,female,0,own,rich,10,3208958,18,repairs,Bad
21,female,0,free,quite rich,13,7045436,29,domestic appliances,Good
44,male,1,own,quite rich,10,4992712,53,domestic appliances,Good
69,male,3,own,rich,14,9263082,43,business,Good
42,female,1,rent,quite rich,26,4500908,45,education,Bad
48,male,1,free,moderate,22,6688919,53,education,Good
28,male,0,rent,quite rich,12,4937650,50,furniture/equipment,Good
65,female,1,own,little,27,8766777,34,business,Bad
37,male,2,own,moderate,1,909138,41,vacation/others,Bad
53,female,3,free,moderate,29,4992580,7,car,Good
34,male,2,free,little,21,4456232,46,business,Bad
62,male,3,free,little,20,9182591,23,furniture/equipment,Good
28,male,2,rent,little,20,9161555,54,education,Good
47,female,0,free,quite rich,7,2876245,13,car,Good
52,female,1,rent,rich,9,7173026,20,business,Good
58,female,2,rent,rich,8,6872978,46,furniture/equipment,Good
55,male,3,rent,moderate,27,8063743,22,radio/TV,Good
39,male,3,rent,quite rich,13,7563108,28,vacation/others,Bad
60,male,0,free,rich,14,6526503,7,radio/TV,Bad
65,male,0,rent,little,12,3500205,11,vacation/others,Good
68,female,0,own,quite rich,8,8661834,34,car,Good
44,female,3,own,rich,21,5953874,32,domestic appliances,Good
54,male,3,own,little,22,8605513,42,vacation/others,Good
63,female,3,rent,rich,18,1177406,54,car,Good
66,male,1,own,rich,16,4142236,39,furniture/equipment,Good
52,female,2,own,little,29,2489905,23,repairs,Good
21,male,1,rent,little,11,4835993,47,radio/TV,Good
33,male,1,free,little,16,989912,15,repairs,Bad
33,male,2,free,moderate,14,7558310,43,radio/TV,Bad
38,male,0,rent,quite rich,3,800527,49,furniture/equipment,Good
43,female,0,free,quite rich,21,4519557,22,radio/TV,Good
53,male,3,free,moderate,2,4089551,18,car,Good
36,male,3,free,rich,3,8090863,57,repairs,Good
34,female,1,rent,moderate,4,6258198,53,education,Good
62,female,2,own,little,22,3864599,47,repairs,Good
43,female,1,free,moderate,5,4775616,32,furniture/equipment,Good
39,male,2,own,quite rich,10,237719,58,education,Good
45,female,3,own,moderate,20,6675106,7,repairs,Good
18,female,3,rent,moderate,29,8733829,39,vacation/others,Good
61,male,2,own,little,2,9561251,36,business,Good
53,male,0,free,rich,12,7437827,28,vacation/others,Bad
60,male,1,rent,rich,27,6784419,12,furniture/equipment,Bad
54,male,1,rent,moderate,5,1658569,43,business,Good
19,male,1,rent,moderate,5,8454791,38,domestic appliances,Good
34,male,3,rent,quite rich,27,9042224,17,car,Bad
57,female,1,own,quite rich,23,5158448,50,vacation/others,Good
55,female,0,rent,moderate,1,4347136,17,radio/TV,Bad
38,female,1,free,rich,4,9579955,24,business,Good
26,female,3,rent,quite rich,27,2134730,14,radio/TV,Bad
30,male,0,free,moderate,21,5956600,15,radio/TV,Bad
28,female,2,own,quite rich,24,8637968,22,domestic appliances,Good
33,female,1,own,rich,12,3558460,55,car,Good
33,male,0,own,rich,12,9532512,45,repairs,Good
19,female,1,rent,little,16,9639604,44,business,Good
59,female,2,free,moderate,24,6609000,46,repairs,Good
61,female,2,free,moderate,17,9854043,15,vacation/others,Good
25,female,3,rent,moderate,21,4562571,17,car,Good
60,male,1,rent,quite rich,10,9802389,20,education,Good
59,male,0,free,rich,17,1254969,36,car,Bad
30,male,3,own,quite rich,17,1449815,20,radio/TV,Good
34,female,1,own,rich,18,7337411,33,repairs,Good
56,female,2,free,moderate,2,5162633,9,car,Good
41,female,3,rent,rich,25,8868757,41,repairs,Good
20,male,1,free,rich,4,4066974,6,car,Good
47,male,2,rent,moderate,19,2688160,49,furniture/equipment,Bad
69,female,0,free,quite rich,11,7123684,39,vacation/others,Good
30,female,1,own,little,17,3938920,52,business,Good
36,male,0,own,rich,12,3209668,22,radio/TV,Good
24,male,3,rent,quite rich,2,7604594,44,car,Good
26,female,0,own,moderate,6,7994087,43,domestic appliances,Bad
36,female,2,own,quite rich,9,7486089,49,car,Good
62,male,3,own,quite rich,5,6603274,56,furniture/equipment,Good
57,male,2,own,little,20,1369343,38,vacation/others,Good
39,female,2,free,little,29,7382060,26,domestic appliances,Bad
35,female,1,rent,moderate,21,4990707,31,domestic appliances,Good
40,male,1,own,quite rich,9,8254410,51,vacation/others,Bad
19,male,1,own,rich,28,267659,41,car,Good
67,female,2,own,rich,29,3511236,10,furniture/equipment,Good
67,male,3,rent,quite rich,23,2190717,38,domestic appliances,Good
28,male,3,own,rich,8,9002601,6,business,Good
48,female,3,free,moderate,20,8999292,58,radio/TV,Good
50,male,3,own,quite rich,27,7578502,11,education,Good
31,female,1,own,little,8,1497928,42,radio/TV,Good
33,male,2,free,moderate,22,6252520,7,repairs,Bad
28,female,3,free,quite rich,21,7342153,58,repairs,Good
50,male,1,own,little,29,2145481,10,furniture/equipment,Good
24,male,3,free,quite rich,28,9885223,31,domestic appliances,Good
48,male,1,rent,rich,23,9218303,46,radio/TV,Good
65,female,2,free,moderate,6,5497005,56,radio/TV,Good
63,female,2,rent,moderate,3,7172368,58,education,Good
64,male,3,free,rich,5,3899038,52,furniture/equipment,Good
31,female,0,free,rich,9,2149300,18,business,Good
45,female,2,own,moderate,7,6789687,17,domestic appliances,Good
60,female,2,rent,moderate,28,4171889,10,furniture/equipment,Bad
33,male,1,rent,quite rich,4,8641631,7,car,Good
36,female,3,own,quite rich,7,4058681,9,radio/TV,Good
34,male,2,own,little,5,416575,32,furniture/equipment,Bad
43,male,2,own,moderate,11,774104,55,furniture/equipment,Good
23,female,1,rent,rich,29,3570966,58,education,Good
60,female,1,rent,quite rich,15,8375104,15,business,Good
66,male,2,rent,rich,2,2113491,18,car,Bad
26,male,1,own,rich,13,6919678,49,repairs,Bad
67,female,0,rent,rich,22,9614129,7,radio/TV,Bad
34,female,3,free,little,16,5211179,31,education,Good
48,male,2,rent,rich,7,7012690,20,business,Good
29,female,2,rent,little,8,239244,51,business,Good
40,male,1,free,quite rich,6,5894526,15,furniture/equipment,Good
22,male,1,free,moderate,24,821673,27,radio/TV,Bad
60,female,1,rent,moderate,7,5472654,45,vacation/others,Good
53,male,1,free,rich,18,3527635,30,repairs,Good
53,male,2,rent,rich,22,2691090,20,vacation/others,Bad
20,female,2,free,little,25,589922,18,vacation/others,Bad
41,female,1,own,quite rich,28,7526029,13,vacation/others,Good
34,male,0,own,moderate,22,4536134,26,business,Good
56,female,1,own,moderate,20,4100135,26,furniture/equipment,Good
43,female,0,free,rich,7,6530332,27,business,Good
21,male,0,rent,moderate,3,1065098,51,car,Good
62,female,3,own,rich,5,2406972,38,business,Good
29,male,2,own,little,1,9100085,50,radio/TV,Bad
18,male,2,free,quite rich,15,8818277,32,business,Good
38,female,1,free,quite rich,26,2820688,45,business,Good
36,female,3,rent,moderate,3,4148745,55,vacation/others,Good
38,male,2,rent,moderate,8,6356464,27,education,Good
69,male,3,rent,rich,25,6521172,35,car,Good
35,male,1,rent,rich,9,6049089,14,repairs,Bad
60,male,3,free,moderate,15,2359071,50,repairs,Bad
69,male,3,own,quite rich,10,3699653,40,radio/TV,Good
20,male,3,rent,little,2,4829272,23,repairs,Bad
66,female,0,rent,little,20,3883524,47,domestic appliances,Good
61,male,1,rent,moderate,5,195619,10,education,Good
49,male,1,rent,little,19,4349341,32,radio/TV,Good
27,female,1,rent,rich,13,6024549,11,business,Bad
57,female,3,own,quite rich,11,9644439,37,domestic appliances,Good
32,male,0,rent,rich,1,6926093,13,repairs,Good
22,male,0,own,quite rich,22,1616871,44,business,Bad
21,female,1,own,rich,15,652813,26,radio/TV,Good
45,male,0,own,quite rich,26,9805276,23,vacation/others,Good
69,male,0,free,quite rich,18,7327951,19,domestic appliances,Good
68,female,3,rent,rich,16,4354094,20,repairs,Good
21,male,2,rent,quite rich,9,7571342,47,furniture/equipment,Good
32,male,0,free,little,1,2796314,31,furniture/equipment,Good
34,male,1,free,quite rich,11,4598965,58,car,Bad
61,male,1,rent,rich,9,7042362,49,furniture/equipment,Good
20,male,0,rent,rich,23,6206491,37,vacation/others,Good
27,female,2,rent,quite rich,11,7169995,44,domestic appliances,Good
64,male,2,rent,quite rich,13,7337234,33,vacation/others,Bad
59,male,2,rent,rich,26,4601461,44,education,Bad
40,male,2,free,little,2,5650843,48,furniture/equipment,Good
35,female,0,free,quite rich,14,6473624,37,radio/TV,Good
18,female,3,own,moderate,6,1503400,18,radio/TV,Bad
52,male,3,own,quite rich,8,5314435,20,radio/TV,Bad
48,female,3,rent,quite rich,18,7796968,23,furniture/equipment,Good
61,male,0,own,little,16,2917422,44,business,Good
18,male,3,own,little,21,149875,11,vacation/others,Good
20,male,3,free,quite rich,29,1158162,16,furniture/equipment,Good
20,male,3,own,little,12,4722410,37,car,Bad
54,male,0,free,moderate,11,8944905,45,education,Good
36,female,2,free,rich,6,2750247,25,business,Good
46,male,3,free,moderate,3,1217201,38,education,Good
42,female,2,own,moderate,14,8807069,45,business,Good
50,male,2,own,rich,28,2630346,13,business,Good
53,male,3,rent,little,2,5621457,56,repairs,Good
46,male,1,own,moderate,11,1749383,40,car,Good
43,female,2,own,quite rich,22,2327995,10,domestic appliances,Good
21,male,1,own,rich,3,732621,40,radio/TV,Good
66,female,3,own,rich,18,2136287,52,furniture/equipment,Bad
31,male,0,own,rich,1,8643813,19,repairs,Bad
67,male,2,free,rich,24,623566,26,repairs,Good
44,male,2,own,little,1,7548777,52,business,Bad
50,male,3,own,little,12,4359177,29,furniture/equipment,Good
39,male,2,rent,moderate,15,8208789,22,car,Good
65,male,3,free,little,5,5036442,23,repairs,Bad
20,female,3,rent,quite rich,27,8681682,39,education,Good
40,male,0,own,quite rich,6,7361468,17,car,Good
38,female,1,rent,little,16,6885392,21,furniture/equipment,Bad
58,male,0,free,rich,27,7085195,9,business,Bad
40,female,1,free,little,12,4156974,30,car,Good
21,female,2,rent,moderate,12,5882399,39,business,Bad
38,male,3,own,quite rich,3,5908331,33,education,Good
54,male,3,rent,moderate,23,7299768,51,radio/TV,Good
60,female,0,own,moderate,2,2565860,16,business,Good
48,female,0,free,little,7,6121635,18,business,Good
38,male,2,free,moderate,2,5297291,36,vacation/others,Good
43,male,2,free,rich,21,3825551,30,furniture/equipment,Good
58,female,1,own,rich,7,1521672,44,education,Good
52,male,3,own,moderate,11,1850914,15,furniture/equipment,Good
55,female,3,rent,moderate,11,1876305,29,education,Good
41,male,1,free,quite rich,14,5991393,6,education,Good
28,male,3,free,rich,3,3156151,58,repairs,Bad
58,female,1,own,moderate,14,4486262,30,repairs,Good
46,female,2,own,moderate,11,5868150,33,repairs,Good
64,male,1,rent,rich,4,3456641,41,radio/TV,Good
20,male,0,rent,quite rich,17,3655090,23,radio/TV,Bad
18,female,3,free,little,16,5065697,11,education,Good
69,female,1,rent,quite rich,3,7201524,7,domestic appliances,Good
36,male,2,free,little,25,5687874,8,furniture/equipment,Good
63,female,1,rent,quite rich,10,6287716,51,repairs,Good
66,female,0,free,quite rich,21,8671114,13,furniture/equipment,Good
39,female,0,rent,rich,15,7523898,36,business,Good
31,female,1,free,moderate,8,3064485,53,education,Bad
66,male,2,own,moderate,18,3747981,24,car,Good
31,female,1,rent,little,3,4887488,55,education,Bad
61,female,2,own,rich,7,869680,11,radio/TV,Bad
33,male,2,rent,little,10,9851405,19,domestic appliances,Bad
50,male,2,own,moderate,20,3283965,8,car,Bad
30,male,1,own,little,9,6392679,53,furniture/equipment,Bad
55,female,3,free,rich,14,4484679,6,radio/TV,Good
66,male,1,own,moderate,23,165197,49,repairs,Good
29,female,1,free,moderate,14,5579366,35,car,Good
68,female,0,free,moderate,11,3545632,51,radio/TV,Bad
55,female,1,own,rich,28,5815278,24,furniture/equipment,Good
56,female,0,free,quite rich,1,4142334,59,education,Good
50,female,2,own,quite rich,4,1599758,24,furniture/equipment,Good
50,male,0,own,rich,26,5634048,14,car,Bad
46,female,1,rent,rich,27,5806419,12,vacation/others,Bad
22,male,3,free,moderate,6,5103938,51,car,Good
23,female,1,own,rich,22,1200100,42,education,Good
48,male,0,rent,little,26,1847844,55,car,Good
33,female,0,rent,moderate,22,1577859,46,domestic appliances,Good
48,female,3,free,rich,5,4696880,58,repairs,Good
42,female,0,own,moderate,3,9641939,12,radio/TV,Good
65,male,1,free,moderate,2,8108333,14,education,Bad
63,male,2,free,moderate,3,5132295,9,furniture/equipment,Good
50,female,2,rent,quite rich,9,383392,30,furniture/equipment,Good
30,male,2,free,moderate,19,9976252,54,repairs,Bad
69,female,3,free,quite rich,19,7706436,17,car,Good
27,male,0,own,rich,17,8264060,11,car,Good
41,female,1,rent,quite rich,18,109012,23,furniture/equipment,Good
27,male,1,rent,little,11,8834546,45,repairs,Bad
58,female,0,own,rich,12,4133587,26,furniture/equipment,Good
48,female,1,rent,moderate,3,7214880,20,car,Good
30,male,1,rent,little,18,3103526,8,education,Bad
20,male,2,rent,little,24,9503024,7,radio/TV,Bad
67,male,2,free,quite rich,6,6247198,46,car,Good
69,female,1,own,little,7,2899888,45,education,Bad
51,female,2,free,little,1,8391514,9,radio/TV,Bad
66,female,1,rent,moderate,6,1169077,37,business,Bad
45,female,1,rent,moderate,18,5027653,7,domestic appliances,Bad
36,male,2,free,quite rich,13,9665660,51,repairs,Good
40,male,0,rent,rich,22,6203537,34,education,Good
62,male,0,rent,rich,19,9338761,7,domestic appliances,Good
49,male,1,rent,moderate,7,3681597,39,car,Good
30,female,3,rent,little,19,2677046,32,business,Bad
50,female,2,free,rich,9,3910004,59,repairs,Bad
51,male,0,free,little,3,2394135,44,education,Good
50,female,3,own,rich,23,1704313,49,business,Good
22,female,2,own,little,12,609590,43,vacation/others,Good
20,male,2,rent,rich,20,1702243,23,car,Good
24,male,3,own,moderate,24,9271342,41,repairs,Bad
41,male,1,rent,moderate,18,4818642,24,vacation/others,Good
39,female,0,own,quite rich,8,1950170,32,repairs,Good
62,female,2,rent,quite rich,9,7751922,50,car,Good
40,female,2,own,moderate,13,6821313,25,car,Good
47,male,2,own,quite rich,8,1684492,26,business,Bad
35,male,2,free,quite rich,22,9995429,28,business,Good
49,female,3,rent,little,10,9931876,35,education,Bad
24,female,3,free,little,17,8992812,30,repairs,Good
50,female,3,free,moderate,7,2601290,36,education,Good
22,female,3,rent,little,17,9339238,32,business,Good
66,male,3,own,quite rich,23,6071842,39,repairs,Bad
45,female,0,free,little,18,8762841,13,education,Good
25,female,1,free,moderate,24,656888,24,car,Good
32,male,1,free,little,2,4471552,46,car,Good
69,female,3,own,quite rich,3,3061936,31,vacation/others,Good
21,male,2,free,little,29,4184396,33,furniture/equipment,Good
51,male,2,own,little,28,8836717,9,business,Good
22,male,0,free,little,19,8876292,36,education,Good
50,male,1,free,rich,1,3014999,21,furniture/equipment,Good
22,male,2,own,little,21,3227510,56,furniture/equipment,Good
